Workout Timestamp (EDT),Live/On-Demand,Instructor Name,Length (minutes),Type,Title,Class Timestamp (EDT),Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (MPH),Miles Pedaled,Calories Burned,Avg. Heartrate
2017-04-14 06:00,Live,Jennifer Jacobs,45,"Specialized, Climb",45 min Climb Ride,2017-04-14 05:49,675,250,64%,69,23.17,17.37,942,134.04
2017-04-17 06:00,Live,Matt Wilpers,45,"Specialized, Power Zone",45 min Power Zone Max Ride,2017-04-17 05:46,586,217,57%,72,21.43,16.07,844,121.48
2017-04-19 12:26,On Demand,Christine D'Ercole,45,Theme,45 min Classic Rock Ride,2017-04-18 12:19,,,,,,,,
2017-04-24 06:01,On Demand,Christine D'Ercole,45,Theme,45 min Best Covers Ride,2017-04-20 19:21,669,248,64%,69,22.96,17.20,935,132.72
2017-04-25 06:02,On Demand,Jennifer Jacobs,45,"Heart Rate, Heart Rate Zone",45 min Power Ride,2017-04-22 07:20,698,259,63%,70,23.47,17.60,968,139.65
2017-04-26 06:03,On Demand,Robin Arzon,45,"Specialized, Climb",45 min Climb Ride,2017-04-15 09:18,705,261,71%,63,23.54,17.64,975,137.76
2017-04-27 06:05,On Demand,Jenn Sherman,45,Theme,45 min Rock Ride,2017-04-25 09:18,669,248,66%,68,23.04,17.27,935,131.22
2017-04-28 05:52,On Demand,Hannah Marie Corbin,5,"Beyond the Ride, Stretch",5 min Pre-Ride Stretch ,2017-04-20 11:00,,,,,,,,
2017-04-28 06:00,Live,Jennifer Jacobs,45,"Specialized, Climb",45 min Climb Ride,2017-04-28 05:47,688,255,63%,71,23.31,17.48,956,135.01
2017-04-30 09:50,On Demand,Christine D'Ercole,45,"Heart Rate, Heart Rate Zone",45 min Endurance Ride,2017-04-29 08:17,713,264,69%,67,23.64,17.73,984,138.15
2017-05-01 06:00,Live,Matt Wilpers,45,"Specialized, Power Zone",45 min Power Zone Max Ride,2017-05-01 05:48,635,235,58%,75,22.37,16.78,898,126.37
2017-05-02 05:54,On Demand,Hannah Marie Corbin,5,"Beyond the Ride, Stretch",5 min Pre-Ride Stretch ,2017-04-20 11:00,,,,,,,,
2017-05-02 06:00,Live,Robin Arzon,45,"Specialized, Intervals",45 min Tabata Ride,2017-05-02 05:46,595,220,60%,74,21.95,16.46,854,134.55
2017-05-03 06:00,Live,Steven Little,45,Metrics,45 min Metrics Ride (No Arms),2017-05-03 05:49,633,235,63%,70,22.60,16.95,897,135.35
2017-05-23 06:06,On Demand,Jessica King,30,"Specialized, Low Impact",30 min Low Impact Ride,2017-05-15 13:17,342,190,55%,72,20.70,10.34,508,133.22
2017-05-24 06:06,On Demand,Jennifer Jacobs,30,"Specialized, Intervals",30 min HIIT Ride,2017-04-26 11:20,375,209,57%,71,21.27,10.63,546,143.32
2017-05-27 07:30,Live,Jennifer Jacobs,45,"Heart Rate, Heart Rate Zone",45 min Max Capacity Ride,2017-05-27 07:21,517,192,53%,76,20.50,15.37,769,142.56
2017-05-29 08:51,On Demand,Jennifer Jacobs,45,"Specialized, Climb",45 min Climb Ride,2017-05-05 05:46,611,226,62%,69,22.20,16.64,872,144.19
2017-05-30 06:00,Live,Robin Arzon,45,"Specialized, Intervals",45 min Tabata Ride,2017-05-30 05:44,543,201,59%,69,21.11,15.82,797,139.32
2017-05-31 06:00,Live,Ally Love,45,"Specialized, Intervals",45 min Intervals & Arms Ride,2017-05-31 05:48,514,190,52%,77,20.70,15.52,765,133.66
2017-06-01 05:48,On Demand,Christine D'Ercole,45,"Heart Rate, Heart Rate Zone",45 min Threshold Ride,2017-05-30 17:16,547,203,54%,76,21.16,15.86,802,140.04
2017-06-02 06:00,Live,Matt Wilpers,45,"Specialized, Power Zone",45 min Power Zone Ride,2017-06-02 05:46,539,200,49%,85,20.98,15.74,793,137.67
2017-06-03 08:30,Live,Christine D'Ercole,45,"Heart Rate, Heart Rate Zone",45 min Endurance Ride,2017-06-03 08:20,577,214,54%,79,21.84,16.39,835,138.72
2017-06-04 14:45,On Demand,Jennifer Jacobs,45,Theme,45 min 80s Ride,2017-06-02 07:47,607,225,55%,79,21.92,16.43,868,149.08
2017-06-05 06:00,Live,Matt Wilpers,45,"Specialized, Power Zone",45 min Power Zone Max Ride,2017-06-05 05:47,548,203,50%,82,20.79,15.58,801,136.50
2017-06-06 06:00,Live,Robin Arzon,45,"Specialized, Intervals",45 min Tabata Ride,2017-06-06 05:44,607,225,60%,71,22.01,16.51,868,139.55
2017-06-07 06:00,Live,Steven Little,45,Metrics,45 min Metrics Ride,2017-06-07 05:47,603,224,58%,74,22.17,16.62,863,136.25
2017-06-08 06:00,Live,Jennifer Jacobs,45,"Heart Rate, Heart Rate Zone",45 min Endurance Ride,2017-06-08 05:50,569,211,51%,83,21.68,16.25,826,133.55
2017-06-09 06:00,Live,Jennifer Jacobs,45,Metrics,45 min Metrics Ride,2017-06-09 05:47,603,223,57%,76,22.04,16.53,863,139.23
2017-06-10 07:29,On Demand,Robin Arzon,45,"Specialized, Climb",45 min Climb Ride,2017-06-04 11:35,638,236,61%,72,22.60,16.94,902,142.80
2017-06-11 09:18,On Demand,Hannah Marie Corbin,45,"Specialized, Intervals",45 min Intervals Ride,2017-05-23 06:49,640,237,59%,74,22.48,16.86,904,140.11
2017-06-11 10:07,On Demand,Christine D'Ercole,5,"Specialized, Low Impact",5 min Cool Down Ride,2016-08-04 14:30,29,97,34%,94,16.01,1.32,54,113.08
2017-06-12 06:00,Live,Matt Wilpers,45,"Specialized, Power Zone",45 min Power Zone Max Ride,2017-06-12 05:45,588,218,52%,81,21.66,16.25,847,131.94
2017-06-20 06:00,Live,Robin Arzon,45,"Specialized, Intervals",45 min Tabata Ride,2017-06-20 05:47,619,229,61%,70,22.20,16.65,880,147.31
2017-06-21 06:00,Live,Steven Little,45,"Heart Rate, Heart Rate Zone",45 min Power Ride,2017-06-21 05:47,576,213,53%,81,21.81,16.35,833,139.67
2017-06-22 06:01,On Demand,Jennifer Jacobs,45,"Specialized, Climb",45 min Climb Ride,2017-06-17 07:20,653,242,63%,69,22.79,17.09,918,138.76
2017-06-23 06:00,Live,Jennifer Jacobs,45,Metrics,45 min Metrics Ride (No Arms),2017-06-23 05:49,646,239,59%,74,22.66,16.99,910,138.71
2017-06-25 07:43,On Demand,Christine D'Ercole,45,Theme,45 min 80s Ride,2017-06-21 12:19,666,247,61%,73,22.99,17.24,933,141.24
2017-06-26 06:00,Live,Matt Wilpers,45,"Specialized, Power Zone",45 min Power Zone Max Ride,2017-06-26 05:48,532,197,49%,80,20.16,15.11,781,125.63
2017-06-27 06:00,Live,Robin Arzon,45,"Specialized, Intervals",45 min Tabata Ride,2017-06-27 05:45,607,225,58%,76,22.14,16.60,867,135.84
2017-06-28 05:59,On Demand,Jenn Sherman,45,Theme,45 min Rock Ride,2017-06-27 09:16,641,237,62%,69,22.63,16.96,905,131.03
